[0.006s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/install/dsr_description2
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.107s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.145s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.146s] -- Detecting C compile features
[0.146s] -- Detecting C compile features - done
[0.148s] -- Detecting CXX compiler ABI info
[0.183s] -- Detecting CXX compiler ABI info - done
[0.189s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.189s] -- Detecting CXX compile features
[0.189s] -- Detecting CXX compile features - done
[0.195s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.466s] -- Configuring done
[0.558s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[0.558s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[0.560s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[0.561s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[0.561s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[0.562s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[0.562s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[0.563s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[0.563s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[0.563s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[0.564s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[0.564s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[0.565s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[0.565s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[0.565s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[0.565s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[0.566s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[0.566s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[0.566s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[0.567s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[0.567s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[0.567s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[0.568s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[0.568s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[0.570s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[0.571s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[0.571s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[0.572s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[0.573s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[0.573s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[0.574s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[0.574s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[0.575s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[0.576s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[0.577s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[0.577s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[0.577s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[0.577s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[0.577s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[0.578s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[0.579s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[0.579s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[0.579s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[0.579s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[0.579s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[0.579s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[0.579s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[0.580s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[0.580s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[0.580s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[0.580s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[0.581s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[0.582s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[0.582s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[0.582s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[0.583s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[0.583s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[0.583s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[0.584s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[0.584s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[0.584s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[0.584s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[0.585s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[0.585s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[0.586s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[0.586s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[0.587s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[0.588s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[0.589s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[0.589s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[0.590s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[0.590s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[0.591s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[0.591s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[0.591s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[0.593s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[0.593s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[0.594s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[0.594s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[0.596s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[0.596s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[0.597s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[0.597s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[0.599s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[0.600s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[0.600s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[0.601s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[0.601s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[0.601s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[0.602s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[0.603s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[0.603s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[0.604s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[0.604s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[0.606s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[0.606s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[0.607s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[0.607s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[0.608s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[0.608s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[0.608s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[0.610s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[0.610s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[0.610s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[0.610s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[0.611s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[0.611s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[0.611s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[0.612s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[0.612s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[0.613s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[0.613s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[0.613s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[0.614s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[0.614s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[0.615s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[0.615s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[0.616s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[0.616s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[0.616s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[0.617s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[0.617s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[0.619s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[0.620s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[0.620s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[0.620s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[0.620s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[0.620s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[0.621s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[0.622s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[0.622s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[0.623s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[0.623s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[0.623s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[0.624s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[0.624s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[0.624s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[0.624s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[0.625s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
[0.625s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[0.625s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[0.625s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[0.626s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[0.626s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[0.626s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[0.627s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[0.627s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[0.628s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[0.628s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[0.629s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[0.629s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[0.629s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[0.630s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[0.630s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[0.630s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[0.631s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[0.632s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[0.633s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[0.634s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[0.635s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[0.635s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[0.636s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[0.637s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[0.637s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[0.638s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[0.638s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[0.638s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[0.639s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[0.640s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[0.640s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[0.641s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[0.642s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[0.644s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
