[0.013s] Invoking command in '/home/coro/ros2_ws/src/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/src/install/dsr_description2
[0.136s] -- The C compiler identification is GNU 11.4.0
[0.146s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.195s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.249s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.253s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.490s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.647s] -- Configuring done
[1.341s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[1.342s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[1.344s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[1.345s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[1.346s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[1.346s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[1.347s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[1.347s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[1.348s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[1.348s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[1.351s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[1.353s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[1.354s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[1.355s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[1.357s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[1.358s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[1.360s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[1.361s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[1.362s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[1.363s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[1.363s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[1.365s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[1.365s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[1.367s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[1.370s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[1.373s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[1.373s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[1.375s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[1.376s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[1.378s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[1.379s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[1.379s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[1.381s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[1.382s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[1.384s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[1.384s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[1.384s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[1.385s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[1.386s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[1.389s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[1.390s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[1.391s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[1.391s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[1.392s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[1.392s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[1.393s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[1.393s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[1.394s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[1.395s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[1.396s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[1.397s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[1.399s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[1.400s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[1.402s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[1.402s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[1.403s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[1.404s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[1.405s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[1.406s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[1.407s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[1.408s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[1.408s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[1.408s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[1.411s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[1.411s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[1.411s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[1.413s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[1.414s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[1.417s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[1.418s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[1.420s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[1.421s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[1.423s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[1.424s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[1.425s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[1.430s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[1.430s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[1.434s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[1.437s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[1.442s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[1.443s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[1.450s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[1.454s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[1.461s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[1.465s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[1.466s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[1.467s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[1.467s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[1.468s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[1.470s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[1.470s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[1.470s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[1.472s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[1.473s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[1.475s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[1.476s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[1.477s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[1.477s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[1.479s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[1.480s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[1.480s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[1.482s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[1.482s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[1.484s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[1.485s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[1.487s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[1.487s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[1.489s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[1.490s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[1.492s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[1.494s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[1.495s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[1.497s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[1.497s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[1.498s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[1.499s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[1.500s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[1.500s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[1.501s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[1.502s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[1.503s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[1.504s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[1.507s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[1.507s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[1.508s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[1.509s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[1.509s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[1.510s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[1.513s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[1.515s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[1.515s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[1.517s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[1.517s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[1.519s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[1.519s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[1.520s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[1.521s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[1.522s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[1.523s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile
[1.523s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[1.523s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[1.525s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[1.525s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[1.526s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[1.527s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[1.529s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[1.529s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[1.531s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[1.532s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[1.532s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[1.533s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[1.533s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[1.535s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[1.535s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[1.535s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[1.538s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[1.539s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[1.540s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[1.541s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[1.542s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[1.543s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[1.545s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[1.547s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[1.548s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[1.548s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[1.548s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[1.549s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[1.550s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[1.551s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[1.553s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[1.554s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[1.556s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
