[0.004s] Invoking command in '/home/coro/ros2_ws/build/dsr_gazebo2': CMAKE_PREFIX_PATH=/home/coro/ros2_ws/install/dsr_description2:/home/coro/ros2_ws/install/ur:/home/coro/ros2_ws/install/ur_calibration:/home/coro/ros2_ws/install/ur_robot_driver:/home/coro/ros2_ws/install/ur_moveit_config:/home/coro/ros2_ws/install/ur_bringup:/home/coro/ros2_ws/install/ur_description:/home/coro/ros2_ws/install/ur_controllers:/home/coro/ros2_ws/install/ur_dashboard_msgs:/home/coro/ros2_ws/install/dsr_controller2:/home/coro/ros2_ws/install/dsr_msgs2:/home/coro/ros2_ws/install/dsr_launcher2:/home/coro/ros2_ws/install/dsr_hardware2:/home/coro/ros2_ws/install/dsr_gazebo2:/home/coro/ros2_ws/install/common2:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/install/dsr_gazebo2
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.075s] -- The CXX compiler identification is GNU 11.4.0
[0.081s] -- Detecting C compiler ABI info
[0.110s] -- Detecting C compiler ABI info - done
[0.115s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.115s] -- Detecting C compile features
[0.116s] -- Detecting C compile features - done
[0.118s] -- Detecting CXX compiler ABI info
[0.154s] -- Detecting CXX compiler ABI info - done
[0.159s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.159s] -- Detecting CXX compile features
[0.160s] -- Detecting CXX compile features - done
[0.161s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.401s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.403s] -- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.430s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.433s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.439s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.449s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.462s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.541s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[0.597s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.635s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.637s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.690s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.705s] -- Found FastRTPS: /opt/ros/humble/include  
[0.732s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.737s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.769s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.770s] -- Found Threads: TRUE  
[0.846s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.900s] -- Found tf2: 0.25.6 (/opt/ros/humble/share/tf2/cmake)
[0.909s] -- Found dsr_description2: 1.1.0 (/home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/cmake)
[0.942s] -- Configuring done
[1.017s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515
[1.017s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/h2515.sdf
[1.017s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes
[1.017s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_1.dae
[1.018s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_3_0.dae
[1.018s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_0.dae
[1.019s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_1.dae
[1.019s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_1_0.dae
[1.020s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_0.dae
[1.020s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_2.dae
[1.020s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_5_0.dae
[1.021s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_6_0.dae
[1.021s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_0_0.dae
[1.021s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/model.config
[1.021s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013
[1.021s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/m1013.sdf
[1.021s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes
[1.021s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_6_0.dae
[1.021s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_0.dae
[1.022s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_0.dae
[1.022s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_3_0.dae
[1.023s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_1.dae
[1.023s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_0_0.dae
[1.023s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_1.dae
[1.024s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_1_0.dae
[1.025s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_5_0.dae
[1.025s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_2.dae
[1.025s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/model.config
[1.026s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017
[1.026s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/h2017.sdf
[1.026s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes
[1.026s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_0.dae
[1.026s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_1.dae
[1.026s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_3_0.dae
[1.027s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_6_0.dae
[1.027s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_1_0.dae
[1.027s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_0_0.dae
[1.027s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_1.dae
[1.028s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_5_0.dae
[1.029s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_2.dae
[1.029s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_0.dae
[1.029s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/model.config
[1.029s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509
[1.029s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes
[1.029s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_5_0.dae
[1.030s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_1_0.dae
[1.030s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_1.dae
[1.030s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_1.dae
[1.031s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_0_0.dae
[1.031s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_3_0.dae
[1.031s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_2.dae
[1.031s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_0.dae
[1.031s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_0.dae
[1.032s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_6_0.dae
[1.032s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/m1509.sdf
[1.032s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/model.config
[1.032s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912
[1.032s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes
[1.032s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
[1.032s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
[1.032s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
[1.033s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
[1.034s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
[1.034s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
[1.034s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
[1.035s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
[1.035s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
[1.035s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
[1.035s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
[1.035s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
[1.036s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
[1.036s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
[1.036s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
[1.036s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
[1.036s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609
[1.037s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes
[1.037s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_0_0.dae
[1.037s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_0.dae
[1.037s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_3_0.dae
[1.037s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_0.dae
[1.038s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_6_0.dae
[1.038s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_1.dae
[1.038s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_1_0.dae
[1.038s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_5_0.dae
[1.038s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_1.dae
[1.039s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_2.dae
[1.039s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/model.config
[1.039s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/m0609.sdf
[1.039s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509
[1.039s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes
[1.039s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_0_0.dae
[1.040s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_0.dae
[1.040s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_1.dae
[1.040s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_6_0.dae
[1.040s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_1.dae
[1.041s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_0.dae
[1.041s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_2.dae
[1.042s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_0.dae
[1.042s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_1.dae
[1.042s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_1.dae
[1.042s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_2.dae
[1.042s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_0.dae
[1.043s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_1.dae
[1.043s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_0.dae
[1.043s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/model.config
[1.043s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/a0509.sdf
[1.043s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617
[1.043s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes
[1.044s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_0_0.dae
[1.044s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_1_0.dae
[1.044s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_2.dae
[1.044s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_1.dae
[1.044s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_6_0.dae
[1.044s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_5_0.dae
[1.045s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_0.dae
[1.045s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_0.dae
[1.045s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_3_0.dae
[1.045s] -- Installing: /home/coro/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_1.dae
