[0.014s] Invoking command in '/home/coro/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/coro/ros2_ws/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/src/install/ur_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.149s] -- The CXX compiler identification is GNU 11.4.0
[0.155s] -- Detecting C compiler ABI info
[0.198s] -- Detecting C compiler ABI info - done
[0.202s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.202s] -- Detecting C compile features
[0.203s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.252s] -- Detecting CXX compiler ABI info - done
[0.259s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.259s] -- Detecting CXX compile features
[0.259s] -- Detecting CXX compile features - done
[0.272s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.500s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.615s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.078s] -- Configuring done
[1.425s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.426s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.427s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.428s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.429s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e
[1.429s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.431s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.437s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.443s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.450s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.459s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.469s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.469s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.470s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.470s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.470s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.470s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.471s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.471s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.471s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.472s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.472s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e
[1.472s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.472s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.474s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.478s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.478s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.479s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.479s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e
[1.479s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.479s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.481s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.483s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.484s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.487s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.491s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.492s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.492s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.492s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.492s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.493s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.493s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.493s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.494s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.494s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.495s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30
[1.495s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual
[1.495s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.497s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.498s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.499s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.499s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision
[1.499s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.500s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.500s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3
[1.501s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual
[1.501s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.502s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.503s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.504s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.507s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.509s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.510s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.510s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision
[1.510s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.510s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.511s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.512s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.512s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.512s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.513s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.514s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/rviz
[1.514s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.515s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf
[1.515s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.515s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.515s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur5e.xacro
[1.516s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.516s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.516s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc
[1.516s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur5e_macro.xacro
[1.516s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.516s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.517s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.517s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_macro.xacro
[1.517s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.517s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/test
[1.518s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.518s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.518s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.518s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.518s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.518s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.519s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/environment/path.sh
[1.519s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[1.519s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/local_setup.bash
[1.519s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/local_setup.sh
[1.519s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[1.519s] -- Installing: /home/coro/ros2_ws/src/install/ur_description/share/ur_description/local_setup.dsv
