[0.006s] Invoking command in '/home/coro/ros2_ws/src/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/coro/ros2_ws/src/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/src/install/dsr_gazebo2
[0.035s] -- The C compiler identification is GNU 11.4.0
[0.067s] -- The CXX compiler identification is GNU 11.4.0
[0.071s] -- Detecting C compiler ABI info
[0.109s] -- Detecting C compiler ABI info - done
[0.116s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.116s] -- Detecting C compile features
[0.116s] -- Detecting C compile features - done
[0.119s] -- Detecting CXX compiler ABI info
[0.173s] -- Detecting CXX compiler ABI info - done
[0.177s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.178s] -- Detecting CXX compile features
[0.178s] -- Detecting CXX compile features - done
[0.179s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.474s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.549s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.551s] -- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.577s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.580s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.585s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.593s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.605s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.680s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[0.773s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.833s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.836s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.942s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.971s] -- Found FastRTPS: /opt/ros/humble/include  
[1.063s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.090s] -- Looking for pthread.h
[1.221s] -- Looking for pthread.h - found
[1.222s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.319s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.320s] -- Found Threads: TRUE  
[1.466s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.663s] -- Found tf2: 0.25.6 (/opt/ros/humble/share/tf2/cmake)
[1.700s] -- Found dsr_description2: 1.1.0 (/home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/cmake)
[1.793s] -- Configuring done
[1.954s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_4_0.dae
[1.955s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_2_2.dae
[1.956s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_5_0.dae
[1.957s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_6_0.dae
[1.958s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/meshes/H2515_0_0.dae
[1.959s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2515/model.config
[1.959s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013
[1.959s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/m1013.sdf
[1.959s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes
[1.959s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_6_0.dae
[1.960s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_0.dae
[1.961s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_0.dae
[1.962s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_3_0.dae
[1.963s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_4_1.dae
[1.964s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_0_0.dae
[1.965s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_1.dae
[1.971s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_1_0.dae
[1.972s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_5_0.dae
[1.973s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/meshes/MF1013_2_2.dae
[1.981s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1013/model.config
[1.981s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017
[1.981s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/h2017.sdf
[1.982s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes
[1.982s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_0.dae
[1.983s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_1.dae
[1.984s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_3_0.dae
[1.985s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_6_0.dae
[1.985s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_1_0.dae
[1.986s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_0_0.dae
[1.987s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_1.dae
[1.989s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_5_0.dae
[1.991s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_2.dae
[1.991s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_0.dae
[1.992s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/model.config
[1.993s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509
[1.993s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes
[1.993s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_5_0.dae
[1.993s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_1_0.dae
[1.994s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_1.dae
[1.994s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_1.dae
[2.001s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_0_0.dae
[2.002s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_3_0.dae
[2.003s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_2.dae
[2.003s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_4_0.dae
[2.004s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_2_0.dae
[2.004s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/meshes/MF1509_6_0.dae
[2.005s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/m1509.sdf
[2.005s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m1509/model.config
[2.005s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912
[2.005s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes
[2.006s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_0_0.dae
[2.006s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_0.dae
[2.007s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_6_0.dae
[2.008s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_1.dae
[2.021s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_0.dae
[2.022s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_0.dae
[2.023s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_1.dae
[2.025s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_0.dae
[2.025s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_1.dae
[2.026s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_1_2.dae
[2.027s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_5_0.dae
[2.028s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_4_1.dae
[2.029s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_3_1.dae
[2.030s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/meshes/A0912_2_2.dae
[2.031s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/model.config
[2.032s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0912/a0912.sdf
[2.032s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609
[2.032s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes
[2.032s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_0_0.dae
[2.034s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_0.dae
[2.034s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_3_0.dae
[2.035s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_0.dae
[2.036s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_6_0.dae
[2.036s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_4_1.dae
[2.037s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_1_0.dae
[2.038s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_5_0.dae
[2.039s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_1.dae
[2.042s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/meshes/MF0609_2_2.dae
[2.043s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/model.config
[2.043s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0609/m0609.sdf
[2.043s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509
[2.044s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes
[2.044s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_0_0.dae
[2.045s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_0.dae
[2.045s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_1.dae
[2.046s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_6_0.dae
[2.047s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_1.dae
[2.050s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_4_0.dae
[2.051s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_2.dae
[2.052s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_0.dae
[2.053s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_3_1.dae
[2.057s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_5_1.dae
[2.059s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_2.dae
[2.060s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_2_0.dae
[2.064s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_1.dae
[2.066s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/meshes/A0509_1_0.dae
[2.067s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/model.config
[2.067s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/a0509/a0509.sdf
[2.067s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617
[2.068s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes
[2.068s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_0_0.dae
[2.069s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_1_0.dae
[2.070s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_2.dae
[2.071s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_1.dae
[2.071s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_6_0.dae
[2.072s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_5_0.dae
[2.073s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_0.dae
[2.074s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_4_0.dae
[2.077s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_3_0.dae
[2.078s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/meshes/MF0617_2_1.dae
[2.081s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/m0617.sdf
[2.084s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/model/m0617/model.config
[2.085s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/worlds
[2.085s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.model
[2.085s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/worlds/empty_world.world
[2.086s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/ament_index/resource_index/package_run_dependencies/dsr_gazebo2
[2.086s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/ament_index/resource_index/parent_prefix_path/dsr_gazebo2
[2.086s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.sh
[2.087s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/environment/ament_prefix_path.dsv
[2.087s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.sh
[2.087s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/environment/path.dsv
[2.087s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.bash
[2.088s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.sh
[2.088s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.zsh
[2.088s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/local_setup.dsv
[2.088s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/package.dsv
[2.088s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/ament_index/resource_index/packages/dsr_gazebo2
[2.089s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.089s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config.cmake
[2.089s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/cmake/dsr_gazebo2Config-version.cmake
[2.089s] -- Installing: /home/coro/ros2_ws/src/install/dsr_gazebo2/share/dsr_gazebo2/package.xml
